Data da Venda,Ordem de Compra,SKU,ID Cliente,Qtd Vendida,ID Loja
2020-12-12,SO48528,HL90,22908,1,310
2020-12-12,SO48522,HL85,15064,1,310
2020-12-12,SO48530,HL73,13104,1,310
2020-12-12,SO48527,HL73,26617,1,310
2020-12-12,SO48524,HL89,15082,1,310
2020-12-12,SO48521,HL86,16422,1,310
2020-12-12,SO48533,HL57,26560,1,310
2020-12-12,SO48517,HL83,16442,1,310
2020-12-12,SO48529,HL77,26638,1,310
2020-12-12,SO48520,HL89,16411,1,310
2020-12-12,SO48531,HL77,13105,1,310
2020-12-12,SO48525,HL93,14284,1,310
2020-12-13,SO48534,HL86,16448,1,310
2020-12-13,SO48536,HL94,14256,1,310
2020-12-13,SO48542,HL77,26676,1,306
2020-12-13,SO48545,HL77,12335,1,306
2020-12-13,SO48544,HL74,13119,1,306
2020-12-13,SO48538,HL90,22905,1,306
2020-12-13,SO48535,HL62,19295,1,306
2020-12-13,SO48539,HL89,22921,1,306
2020-12-13,SO48537,HL78,12318,1,306
2020-12-13,SO48540,HL89,22931,1,306
2020-12-13,SO48541,HL83,22943,1,306
2020-12-13,SO48543,HL94,24918,1,306
2020-12-14,SO48547,HL93,19029,1,306
2020-12-14,SO48553,HL85,13716,1,306
2020-12-14,SO48557,HL85,22958,1,306
2020-12-14,SO48559,HL74,13122,1,306
2020-12-14,SO48550,HL56,19315,1,306
2020-12-14,SO48551,HL58,20833,1,306
2020-12-14,SO48558,HL77,26684,1,306
2020-12-14,SO48561,HL63,26562,1,306
2020-12-14,SO48549,HL88,14946,1,306
2020-12-14,SO48560,HL56,26561,1,306
2020-12-14,SO48554,HL78,26622,1,306
2020-12-14,SO48556,HL89,22936,1,306
2020-12-14,SO48548,HL85,16414,1,309
2020-12-14,SO48546,HL89,14960,1,309
2020-12-14,SO48555,HL55,15399,1,309
2020-12-14,SO48552,HL91,14242,1,309
2020-12-15,SO48564,HL88,17218,1,309
2020-12-15,SO48563,HL63,20831,1,309
2020-12-15,SO48562,HL88,17085,1,309
2020-12-15,SO48565,HL76,26604,1,309
2020-12-15,SO48566,HL88,22906,1,309
2020-12-16,SO48571,HL89,13726,1,309
2020-12-16,SO48569,HL55,20726,1,309
2020-12-16,SO48573,HL57,15419,1,309
2020-12-16,SO48567,HL89,14948,1,309
2020-12-16,SO48576,HL78,13133,1,309
2020-12-16,SO48568,HL56,19296,1,309
2020-12-16,SO48570,HL95,26504,1,309
2020-12-16,SO48575,HL77,13123,1,309
2020-12-16,SO48574,HL53,15422,1,309
2020-12-16,SO48577,HL60,26571,1,309
2020-12-16,SO48572,HL78,28756,1,309
2020-12-17,SO48586,HL74,13113,1,309
2020-12-17,SO48585,HL95,24919,1,309
2020-12-17,SO48579,HL90,13741,1,309
2020-12-17,SO48578,HL89,17207,1,309
2020-12-17,SO48581,HL73,26632,1,309
2020-12-17,SO48580,HL76,12231,1,309
2020-12-17,SO48583,HL89,23106,1,309
2020-12-17,SO48588,HL62,26569,1,309
2020-12-17,SO48587,HL54,26568,1,309
2020-12-17,SO48582,HL64,15428,1,249
2020-12-17,SO48584,HL90,22935,1,238
2020-12-18,SO48596,HL87,23101,1,236
2020-12-18,SO48598,HL73,13106,1,226
2020-12-18,SO48593,HL78,12394,1,233
2020-12-18,SO48597,HL73,26650,1,231
2020-12-18,SO48589,HL94,17646,1,213
2020-12-18,SO48591,HL76,28739,1,239
2020-12-18,SO48594,HL78,26614,1,240
2020-12-18,SO48590,HL73,28757,1,243
2020-12-18,SO48592,HL74,12266,1,206
2020-12-18,SO48595,HL88,23097,1,213
2020-12-19,SO48604,HL74,26609,1,248
2020-12-19,SO48611,HL77,13518,1,232
2020-12-19,SO48607,HL89,22946,1,210
2020-12-19,SO48612,HL73,13520,1,217
2020-12-19,SO48605,HL76,26616,1,212
2020-12-19,SO48601,HL78,28728,1,304
2020-12-19,SO48608,HL76,26644,1,218
2020-12-19,SO48599,HL89,15002,1,224
2020-12-19,SO48603,HL75,28751,1,209
2020-12-19,SO48609,HL75,26646,1,203
2020-12-19,SO48600,HL93,18185,1,304
2020-12-19,SO48606,HL83,22988,1,219
2020-12-19,SO48602,HL73,12237,1,226
2020-12-19,SO48610,HL76,13134,1,248
2020-12-20,SO48618,HL59,27259,1,305
2020-12-20,SO48625,HL61,26547,1,215
2020-12-20,SO48622,HL75,13156,1,220
2020-12-20,SO48624,HL78,13109,1,245
2020-12-20,SO48623,HL75,13108,1,209
2020-12-20,SO48613,HL88,14965,1,236
2020-12-20,SO48626,HL60,26570,1,214
2020-12-20,SO48620,HL77,20665,1,236
2020-12-20,SO48615,HL92,19360,1,209
2020-12-20,SO48621,HL77,13129,1,208
2020-12-20,SO48616,HL87,13721,1,305
2020-12-20,SO48617,HL86,13725,1,211
2020-12-20,SO48614,HL88,14976,1,249
2020-12-20,SO48619,HL84,22934,1,211
2020-12-21,SO48628,HL73,12381,1,241
2020-12-21,SO48629,HL95,24916,1,250
2020-12-21,SO48627,HL78,28758,1,235
2020-12-22,SO48636,HL55,15429,1,220
2020-12-22,SO48630,HL76,26623,1,212
2020-12-22,SO48635,HL76,28750,1,204
2020-12-22,SO48637,HL61,15474,1,303
2020-12-22,SO48641,HL74,13524,1,250
2020-12-22,SO48633,HL62,20875,1,208
2020-12-22,SO48639,HL76,20670,1,203
2020-12-22,SO48638,HL60,15475,1,248
2020-12-22,SO48631,HL88,17185,1,211
2020-12-22,SO48632,HL90,17192,1,227
2020-12-22,SO48634,HL78,12230,1,200
2020-12-22,SO48640,HL75,26681,1,200
2020-12-23,SO48649,HL62,15432,1,200
2020-12-23,SO48653,HL77,20680,1,199
2020-12-23,SO48650,HL87,22986,1,199
2020-12-23,SO48652,HL83,22951,1,199
2020-12-23,SO48643,HL64,20869,1,199
2020-12-23,SO48644,HL94,14270,1,307
2020-12-23,SO48651,HL89,22926,1,307
2020-12-23,SO48647,HL74,26625,1,139
2020-12-23,SO48646,HL85,13722,1,119
2020-12-23,SO48642,HL86,15061,1,139
2020-12-23,SO48648,HL74,26610,1,295
2020-12-23,SO48645,HL94,14283,1,309
2020-12-24,SO48656,HL61,20829,1,310
2020-12-24,SO48661,HL59,15467,1,306
2020-12-24,SO48657,HL87,15067,1,306
2020-12-24,SO48659,HL78,28749,1,306
2020-12-24,SO48662,HL84,22938,1,306
2020-12-24,SO48654,HL88,17094,1,306
2020-12-24,SO48655,HL93,18183,1,306
2020-12-24,SO48660,HL75,26607,1,310
2020-12-24,SO48664,HL74,13521,1,310
2020-12-24,SO48663,HL78,13118,1,310
2020-12-24,SO48665,HL60,20872,1,310
2020-12-24,SO48666,HL77,13090,1,310
2020-12-25,SO48673,HL77,13131,1,310
2020-12-25,SO48674,HL60,26548,1,307
2020-12-25,SO48669,HL57,19293,1,307
2020-12-25,SO48667,HL95,19341,1,307
2020-12-25,SO48671,HL77,12270,1,307
2020-12-25,SO48670,HL89,13715,1,307
2020-12-25,SO48672,HL90,22950,1,307
2020-12-25,SO48668,HL95,18626,1,307
2020-12-26,SO48679,HL73,26608,1,307
2020-12-26,SO48682,HL74,13091,1,307
2020-12-26,SO48680,HL63,27242,1,307
2020-12-26,SO48676,HL85,13729,1,309
2020-12-26,SO48675,HL90,15079,1,309
2020-12-26,SO48678,HL78,26627,1,200
2020-12-26,SO48677,HL76,12391,1,200
2020-12-26,SO48681,HL73,13160,1,200
2020-12-27,SO48687,HL73,12317,1,200
2020-12-27,SO48684,HL90,16534,1,200
2020-12-27,SO48690,HL77,13130,1,200
2020-12-27,SO48683,HL93,17648,1,200
2020-12-27,SO48689,HL93,24914,1,200
2020-12-27,SO48691,HL62,26549,1,200
2020-12-27,SO48688,HL87,22966,1,200
2020-12-27,SO48686,HL86,25999,1,200
2020-12-27,SO48685,HL84,13728,1,200
2020-12-28,SO48692,HL91,18171,1,200
2020-12-28,SO48694,HL78,12315,1,199
2020-12-28,SO48701,HL77,13103,1,199
2020-12-28,SO48696,HL83,23100,1,199
2020-12-28,SO48699,HL78,13115,1,199
2020-12-28,SO48695,HL78,26624,1,199
2020-12-28,SO48693,HL85,25995,1,199
2020-12-28,SO48698,HL78,26647,1,199
2020-12-28,SO48697,HL86,22933,1,199
2020-12-28,SO48700,HL77,13519,1,199
2020-12-29,SO48708,HL89,16466,1,199
2020-12-29,SO48712,HL62,27252,1,199
2020-12-29,SO48707,HL56,19313,1,308
2020-12-29,SO48713,HL60,27253,1,308
2020-12-29,SO48709,HL91,14268,1,308
2020-12-29,SO48714,HL89,23104,1,308
2020-12-29,SO48704,HL84,16429,1,41
2020-12-29,SO48702,HL89,17115,1,179
2020-12-29,SO48711,HL56,15410,1,59
2020-12-29,SO48715,HL88,23107,1,142
2020-12-29,SO48706,HL94,19359,1,130
2020-12-29,SO48705,HL87,14995,1,190
2020-12-29,SO48703,HL84,15004,1,137
2020-12-29,SO48710,HL74,12305,1,87
2020-12-30,SO48716,HL89,17626,1,92
2020-12-30,SO48721,HL83,22930,1,123
2020-12-30,SO48722,HL84,22937,1,16
2020-12-30,SO48719,HL83,23099,1,104
2020-12-30,SO48720,HL86,22910,1,164
2020-12-30,SO48717,HL73,28736,1,45
2020-12-30,SO48718,HL75,12382,1,48
2020-12-31,SO48727,HL77,13128,1,117
2020-12-31,SO48725,HL89,17202,1,73
2020-12-31,SO48728,HL74,13111,1,8
2020-12-31,SO48729,HL55,26563,1,283
2020-12-31,SO48724,HL63,20722,1,68
2020-12-31,SO48723,HL84,14944,1,73
2020-12-31,SO48726,HL92,24915,1,150
